run('fcm_tsk_pso_de_EV_V2G_multiday_FFNN_LSTM_no_ARIMA_v3.m')
CSV columns found:
    "Timestamp"
    "PV"
    "Load"
    "Price"
    "SoC"
    "Unmeet_kWh_"
    "CI_gco2_kWh_"
    "EV_Charging_kW"
    "EV_Discharging_kW"
    "EV_SoC"
    "Vehicle_Count"

Converted PV from W to kW
Converted Load from W to kW
Total samples: 8784
PV range: [0.000, 1.796] kW
Load range: [1.979, 4.912] kW
Price range: [0.125, 1.000] $
Calendar features count: 6

Building lagged dataset with LAGS=24...
Expected features per sample: 126
Sample feature vector size: 126 (should be 126)
Lagged samples: 8737 (each with 126 features)

Split summary:
  Train: 6115 samples (70.0%)
  Val:   1310 samples (15.0%)
  Test:  1312 samples (15.0%)

=== Normalization Info ===
Number of features in training: 126
mu size: 126, sd size: 126

============================================================
Stage A: Training forecasters (PV, Load, Price only)
============================================================

=== Multi-horizon training ===

=== Retraining multi-horizon models ===
  PV requested clusters per horizon:    [5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5]
  Load requested clusters per horizon:  [4 5 5 5 3 3 3 3 4 4 4 4 3 5 3 3 5 5 5 4 4 4 5 5]
  Price requested clusters per horizon: [5 5 4 5 4 4 3 3 4 3 3 4 3 3 3 3 5 5 5 5 5 5 4 4]
  PV ridge lambda per horizon:           [0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1]
  Load ridge lambda per horizon:         [0.1 0.1 0.1 0.1 0.1 0.001 0.1 0.001 0.001 0.0001 0.0001 0.0001 0.1 0.0001 1e-06 1e-06 0.1 0.1 0.01 1e-06 1e-06 1e-06 0.01 0.01]
  Price ridge lambda per horizon:        [0.1 0.01 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.001 1e-05]

============================================================
Training custom FFNN forecasting benchmark (PV, Load, Price)
============================================================
  FFNN PV     epoch   1/250, val MSE = 0.922077, best = 0.922077
  FFNN PV     epoch  25/250, val MSE = 0.192481, best = 0.192481
  FFNN PV     epoch  50/250, val MSE = 0.192833, best = 0.187319
  FFNN PV     epoch  75/250, val MSE = 0.188414, best = 0.187026
  FFNN PV     epoch  81/250, val MSE = 0.194791, best = 0.187026
  FFNN PV     early stopping at epoch 81 (best val MSE 0.187026)
  FFNN Load   epoch   1/250, val MSE = 0.709630, best = 0.709630
  FFNN Load   epoch  25/250, val MSE = 0.115387, best = 0.115387
  FFNN Load   epoch  50/250, val MSE = 0.087351, best = 0.087238
  FFNN Load   epoch  75/250, val MSE = 0.082939, best = 0.076931
  FFNN Load   epoch 100/250, val MSE = 0.070924, best = 0.069274
  FFNN Load   epoch 125/250, val MSE = 0.071292, best = 0.067726
  FFNN Load   epoch 150/250, val MSE = 0.074633, best = 0.066910
  FFNN Load   epoch 159/250, val MSE = 0.071562, best = 0.066910
  FFNN Load   early stopping at epoch 159 (best val MSE 0.066910)
  FFNN Price  epoch   1/250, val MSE = 0.389601, best = 0.389601
  FFNN Price  epoch  25/250, val MSE = 0.143641, best = 0.143641
  FFNN Price  epoch  50/250, val MSE = 0.136042, best = 0.128540
  FFNN Price  epoch  69/250, val MSE = 0.134766, best = 0.128540
  FFNN Price  early stopping at epoch 69 (best val MSE 0.128540)

============================================================
Training LSTM forecasting benchmark (PV, Load, Price)
============================================================
  Training tuned LSTM PV    : 6115 sequences, 11 channels, 24 outputs
Training on single GPU.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|         |             |   (hh:mm:ss)   |     RMSE     |     RMSE     |     Loss     |     Loss     |      Rate       |
|======================================================================================================================|
|       1 |           1 |       00:00:00 |         3.46 |         5.41 |       5.9803 |      14.6137 |          0.0005 |
|      21 |        1995 |       00:00:34 |         1.39 |         1.75 |       0.9693 |       1.5365 |          0.0005 |
|      22 |        2000 |       00:00:34 |         4.47 |              |       9.9922 |              |          0.0005 |
|      22 |        2050 |       00:00:35 |         1.28 |              |       0.8202 |              |          0.0005 |
|      22 |        2090 |       00:00:35 |         1.47 |         1.76 |       1.0870 |       1.5546 |          0.0005 |
|      23 |        2100 |       00:00:35 |         1.16 |              |       0.6772 |              |          0.0005 |
|      23 |        2150 |       00:00:36 |         1.93 |              |       1.8705 |              |          0.0005 |
|      23 |        2185 |       00:00:37 |         1.45 |         1.75 |       1.0524 |       1.5390 |          0.0005 |
|      24 |        2200 |       00:00:37 |         2.25 |              |       2.5288 |              |          0.0005 |
|      24 |        2250 |       00:00:38 |         6.25 |              |      19.5176 |              |          0.0005 |
|      24 |        2280 |       00:00:38 |         1.39 |         1.75 |       0.9701 |       1.5318 |          0.0005 |
|      25 |        2300 |       00:00:39 |         1.16 |              |       0.6702 |              |          0.0005 |
|      25 |        2350 |       00:00:40 |         2.80 |              |       3.9270 |              |          0.0005 |
|      25 |        2375 |       00:00:40 |         1.39 |         1.76 |       0.9684 |       1.5536 |          0.0005 |
|      26 |        2400 |       00:00:40 |         1.55 |              |       1.2075 |              |          0.0005 |
|      26 |        2450 |       00:00:41 |         4.17 |              |       8.7059 |              |          0.0005 |
|      26 |        2470 |       00:00:42 |         1.35 |         1.77 |       0.9107 |       1.5647 |          0.0005 |
|      27 |        2500 |       00:00:42 |         1.54 |              |       1.1854 |              |          0.0005 |
|      27 |        2550 |       00:00:43 |         1.71 |              |       1.4688 |              |          0.0005 |
|      27 |        2565 |       00:00:43 |         1.31 |         1.78 |       0.8531 |       1.5924 |          0.0005 |
|      28 |        2600 |       00:00:44 |         1.27 |              |       0.8125 |              |          0.0005 |
|      28 |        2650 |       00:00:45 |         2.88 |              |       4.1421 |              |          0.0005 |
|      28 |        2660 |       00:00:45 |         1.36 |         1.80 |       0.9314 |       1.6287 |          0.0005 |
|      29 |        2700 |       00:00:46 |         1.89 |              |       1.7899 |              |          0.0005 |
|      29 |        2750 |       00:00:46 |         2.39 |              |       2.8469 |              |          0.0005 |
|      29 |        2755 |       00:00:47 |         1.37 |         1.79 |       0.9440 |       1.6026 |          0.0005 |
|      30 |        2800 |       00:00:47 |         1.36 |              |       0.9217 |              |          0.0005 |
|      30 |        2850 |       00:00:48 |         1.38 |         1.82 |       0.9567 |       1.6513 |          0.0005 |
|      31 |        2900 |       00:00:49 |         0.82 |              |       0.3326 |              |          0.0003 |
|      31 |        2945 |       00:00:50 |         1.37 |         1.84 |       0.9432 |       1.6861 |          0.0003 |
|======================================================================================================================|

=== [Illustrative-only] Cluster Centers for Each Raw Input ===
Input		MF1	MF2	MF3	MF4	MF5
PV (kW):	0.022	0.015	0.176	1.327	0.121	
Load (kW):	2.772	2.460	3.963	3.584	3.413	
Price ($):	0.327	0.211	0.559	0.430	0.397	
SoC:		0.158	0.769	0.111	0.121	0.139	

=== Pre-rollout checks ===
All models exist

============================================================
24h Forecast starting at: 2012-11-07 00:00:00
============================================================

========================================
PRICE FORECAST ENHANCEMENT RESULTS
========================================
Original FCM-TSK MAE:  $0.0667/kWh
Enhanced FCM-TSK MAE:   $0.0513/kWh
Improvement:            23.0%

Using ENHANCED price forecast for optimization

=== EV RULE-BASED SCHEDULE ===
Total charging scheduled: 25.20 kWh
Total discharging scheduled: 12.93 kWh
Final EV SoC: 57.8%

Forecast Accuracy (FCM-TSK used for proposed dispatch):
  PV MAE:       0.0973 kW
  Load MAE:     0.0832 kW
  Price MAE:    0.0513 $/kWh

Forecast Accuracy (custom FFNN benchmark):
  PV MAE:       0.0673 kW
  Load MAE:     0.0646 kW
  Price MAE:    0.0810 $/kWh

FCM-TSK improvement over FFNN: PV -44.6%, Load -28.8%, Price 36.7%

Forecast Accuracy (LSTM benchmark):
  PV MAE:       0.0949 kW
  Load MAE:     0.1477 kW
  Price MAE:    0.1055 $/kWh

FCM-TSK improvement over LSTM: PV -2.6%, Load 43.7%, Price 51.4%

=== EV RULE-BASED SCHEDULE ===
Total charging scheduled: 25.20 kWh
Total discharging scheduled: 12.93 kWh
Final EV SoC: 57.8%

=== EV SCHEDULE BASELINE COMPARISON (not FCM-TSK forecast) ===
Method                  | Charging (kWh) | Discharging (kWh)
------------------------|----------------|-------------------
Persistence (daily)     | 33.29           | 18.00
Persistence (weekly)    | 33.29           | 18.00
Hourly Average          | 33.29           | 18.00
Rule-based preliminary  | 25.20          | 12.93

=== MANDATORY EV BASELINE USED IN DISPATCH COMPARISON ===
Uncontrolled EV charging energy: 15.22 kWh
Uncontrolled EV discharging energy: 0.00 kWh
Uncontrolled EV final SoC: 70.0%
Required EV final SoC: 70.0%

Battery parameters prepared:
  Pmax: 1.5 kW
  Ecap: 4.0 kWh
  SoC range: [0.25, 0.90]
  Demand charge rate: $5.00/kW
  Demand shaping: weight=0.00, p=6
EV scenario prepared:
  EV initial SoC: 35.0%
  EV final SoC requirement: 70.0%
  EV mode-change cost: $0.01/change
  V2G service target: 2.00 kWh during hours [17 18 19 20 21]

============================================================
Stage B: Multi-run PSO Optimization (BESS+uncontrolled-EV vs BESS+optimized-EV)
============================================================
Strategy 1 (grid + uncontrolled mandatory EV charging) cost = 71.1899 $ [deterministic]
Generating shared initial populations (identical for PSO and DE/GA)...
  Warm-starting 40% of EACH population (60 of 150 individuals): BESS-only near Pbat=0, BESS+EV near [Pbat=0, uncontrolled EV schedule].
  PSO early stopping (no improvement)

--- Strategy 2: BESS Only (n=20 runs) ---
  Mean:   $69.6847 +/- $0.0045 (std)
  Median: $69.6825
  Best:   $69.6817   Worst: $69.6984
  CV:     0.01%

--- Strategy 3: BESS + EV (n=20 runs) ---
  Mean:   $61.3534 +/- $0.8989 (std)
  Median: $61.0245
  Best:   $60.2549   Worst: $63.4751
  CV:     1.47%
  EV charge:    17.76 +/- 0.16 kWh
  EV discharge: 2.15 +/- 0.13 kWh
  EV final SoC: 70.0 +/- 0.0%

--- Local Polish Diagnostic (PSO) ---
  BESS-only:  improved 0/20 runs, mean improvement $0.0000
  BESS+EV:    improved 20/20 runs, mean improvement $0.0211

--- Paired comparison across matched seeds ---
  Strategy 2 vs Strategy 1 (baseline): mean diff = $1.5051
  Strategy 3 vs Strategy 1 (baseline): mean diff = $9.8364
  Strategy 3 vs Strategy 2 (paired signrank test): p = 0.0001
    => EV adds a statistically significant BENEFIT over BESS-only.

Representative (median-cost) Strategy-3 run used for figures: $61.0561
(Mean across 20 runs: $61.3534, Best observed: $60.2549, Worst observed: $63.4751)

==========================================
FINAL DISPATCH SUMMARY (representative run) WITH DEGRADATION & DEMAND CHARGES
==========================================

--- COST BREAKDOWN ---
  Grid Energy Cost:   $40.1661
  Constraint Penalty: $0.3034
  Degradation Cost:   $0.0540 (0.96 equivalent cycles)
  Demand Charge:      $20.3596 (peak: 4.07 kW)
  Demand Shaping Pen.:$0.0000
  Terminal SoC Pen.:  $0.0161
  EV Final SoC Pen.:  $0.0000
  V2G Service Pen.:   $0.0000 (delivered 2.33 kWh)
  SoC Smooth Pen.:    $0.1570
====================================
  Component Sum:      $61.0561
  TOTAL COST:         $61.0561
  Cost Residual:      $0.000000

--- OPERATIONAL METRICS ---
  Grid Import:        85.58 kWh
  Grid Export:        -0.00 kWh
  Battery Throughput: 7.66 kWh
  Battery Cycles:     0.96 equivalent cycles
  Max DoD:            25.0%
  Final SoC:          0.482 (target [0.25, 0.90])

=== PSO-Optimized EV Dispatch (representative run) ===
  EV Charging Energy: 17.97 kWh
  EV Discharging Energy: 2.33 kWh
  EV V2G service energy: 2.33 kWh (target 2.00 kWh)
  Final EV SoC:        70.0%

--- MONETARY vs OBJECTIVE (representative run) ---
  Monetary cost (energy+degradation+demand charge): $60.5797
  Objective value J (incl. penalties/regularisers):  $61.0561
  Virtual share of J: 0.78%  <-- compute savings on the MONETARY figure

============================================================
Stage B2: Multi-run DE Optimization (BESS+uncontrolled-EV vs BESS+optimized-EV)
============================================================
  DE early stopping (no improvement)
  DE early stopping (no improvement)

--- DE Strategy 2: BESS Only (n=20 runs) ---
  Mean:   $69.7274 +/- $0.0417 (std)
  Median: $69.7177   Best: $69.6894   Worst: $69.8779
  CV:     0.06%

--- DE Strategy 3: BESS + EV (n=20 runs) ---
  Mean:   $62.3179 +/- $0.5854 (std)
  Median: $62.3000   Best: $61.1263   Worst: $63.7206
  CV:     0.94%

--- Local Polish Diagnostic (DE) ---
  BESS-only:  improved 20/20 runs, mean improvement $0.0625
  BESS+EV:    improved 20/20 runs, mean improvement $0.7342

--- PSO vs DE (paired, matched seeds) ---
  BESS-only:   PSO $69.6847 vs DE $69.7274   (p = 0.0001)
  BESS+EV:     PSO $61.3534 vs DE $62.3179   (p = 0.0009)
    => PSO is significantly better than DE on the BESS+EV problem.

==============================
STRATEGY COMPARISON ANALYSIS
==============================

--- Strategy 1: Grid + Uncontrolled EV Charging ---
  Total Cost:     $71.1899

--- Strategy 2: BESS + Uncontrolled EV Charging ---
  Mean Cost (n=20):  $69.6847 +/- $0.0045
  Mean Savings vs baseline: $1.5051 (2.1%)
  Best observed:  $69.6817   Worst observed: $69.6984

--- DEMAND CHARGE ANALYSIS (representative run) ---
  Baseline Peak Demand:   6.34 kW
  Proposed Peak Demand:   4.07 kW
  Baseline Demand Charge: $31.68
  Proposed Demand Charge: $20.36
  Demand Charge Reduction: 35.7%

--- Strategy 3: BESS + EV (Proposed) ---
  Mean Cost (n=20):  $61.3534 +/- $0.8989
  Mean Savings vs baseline: $9.8364 (13.8%)
  Best observed:  $60.2549   Worst observed: $63.4751

--- ECONOMIC ANALYSIS (based on MEAN of 20 runs) ---
  BESS Cost:          $2000 (4.0 kWh @ $500/kWh installed)
  EV Fleet Value:     Existing asset (no additional cost)
  Daily Savings (mean):      $9.84
  Annualized Savings (mean)*: $3590
  Indicative Payback (mean)*: 0.6 years
  Best-case (n=20, single best run): Daily $10.93, Payback 0.5 yr
  *Annualized from one representative 24-h test day.
   Use multi-day/seasonal dispatch before claiming final annual payback.

=== Baseline Forecasts ===

=== Baseline Comparison ===

--- B1: Persistence ---
  PV MAE:    0.4926 kW
  Load MAE:  0.6259 kW
  Price MAE: 0.1263 $/kWh

--- B2: Seasonal Persistence ---
  PV MAE:    0.1135 kW
  Load MAE:  0.1898 kW
  Price MAE: 0.0677 $/kWh

--- B3: Custom FFNN Benchmark ---
  PV MAE:    0.0673 kW
  Load MAE:  0.0646 kW
  Price MAE: 0.0810 $/kWh

--- B4: LSTM Benchmark ---
  PV MAE:    0.0949 kW
  Load MAE:  0.1477 kW
  Price MAE: 0.1055 $/kWh

--- Proposed FCM-TSK Model ---
  PV MAE:    0.0973 kW
  Load MAE:  0.0832 kW
  Price MAE: 0.0513 $/kWh

--- Skill Score ---
  PV Skill Score:    0.1426
  Load Skill Score:  0.5617
  Price Skill Score: 0.2423
  EV Charging/Discharging Skill Score: N/A (rule-based/optimization variable)

--- Best-Baseline Skill Score Including FFNN and LSTM ---
  PV:    best baseline = FFNN (MAE 0.0673), FCM skill = -0.4465
  Load:  best baseline = FFNN (MAE 0.0646), FCM skill = -0.2881
  Price: best baseline = Seasonal Persistence (MAE 0.0677), FCM skill = 0.2423

=== Statistical Comparison (Diebold-Mariano Test) ===

--- PV Forecast ---
FCM vs B1:
  DM stat = -3.1710, p-value = 0.0015
  => Statistically significant difference (reject H0)
FCM vs B2:
  DM stat = -0.0818, p-value = 0.9348
  => No significant difference (fail to reject H0)
FCM vs FFNN:
  DM stat = 1.9870, p-value = 0.0469
  => Statistically significant difference (reject H0)
FCM vs LSTM:
  DM stat = 0.8029, p-value = 0.4221
  => No significant difference (fail to reject H0)
  PV    FCM vs LSTM: DM = +0.8029, p = 0.4221

--- Load Forecast ---
FCM vs B1:
  DM stat = -5.6588, p-value = 0.0000
  => Statistically significant difference (reject H0)
FCM vs B2:
  DM stat = -3.8705, p-value = 0.0001
  => Statistically significant difference (reject H0)
FCM vs FFNN:
  DM stat = 1.1450, p-value = 0.2522
  => No significant difference (fail to reject H0)
FCM vs LSTM:
  DM stat = -3.1260, p-value = 0.0018
  => Statistically significant difference (reject H0)
  Load  FCM vs LSTM: DM = -3.1260, p = 0.0018

--- Price Forecast ---
FCM vs B1:
  DM stat = -3.0954, p-value = 0.0020
  => Statistically significant difference (reject H0)
FCM vs B2:
  DM stat = -1.9490, p-value = 0.0513
  => No significant difference (fail to reject H0)
FCM vs FFNN:
  DM stat = -3.7374, p-value = 0.0002
  => Statistically significant difference (reject H0)
FCM vs LSTM:
  DM stat = -5.2780, p-value = 0.0000
  => Statistically significant difference (reject H0)
  Price FCM vs LSTM: DM = -5.2780, p = 0.0000

--- EV Charging/Discharging Forecast ---
EV charging/discharging are not claimed as FCM-TSK forecasts in this study.

========================================
VISUALIZATION COMPLETE
========================================
Generated figures:
  Figure(s) 0a-0c: Actual-model MFs (FIX #4) + illustrative-only MFs (relabeled)
  Figure 1: Forecast Quality and SoC Trajectories
  Figure 2: Optimal Dispatch Results (representative/median run, PSO)
  Figure 3: PSO Convergence Analysis (mean +/- std over 20 runs)
  Figure 4: PSO Validation (representative run trace)
  Figure 5: Cost Breakdown Analysis (representative run, PSO)
  Figure A: DE Convergence Analysis (mean +/- std over 20 runs)
  Figure B: PSO vs DE Convergence Overlay (BESS+EV)
  Figure C: PSO vs DE Mean Cost Comparison (grouped bar, error bars)
  Figure D: PSO vs DE Cost Distribution (boxplot)

========================================
MAIN CONTRIBUTIONS SUMMARY TABLE
========================================

Metric                    | FCM-TSK         | Best Baseline   | Improvement    
--------------------------+-----------------+-----------------+----------------
PV MAE (kW)               | 0.0973          | 0.0673 (FFNN)   | -44.6%         
Load MAE (kW)             | 0.0832          | 0.0646 (FFNN)   | -28.8%         
Price MAE ($/kWh)         | 0.0513          | 0.0677 (Seasonal Persistence) | 24.2%          
Economic Metric (n=20)    | Mean Value      | Baseline        | Mean Improvement
--------------------------+-----------------+-----------------+----------------
Daily Cost ($)            | 61.35           | 71.19           | 13.8%          
Daily Savings ($)         | 9.84            | -               | -              
Best observed cost ($)    | 60.25           | -               | (of 20 runs)   
Worst observed cost ($)   | 63.48           | -               | (of 20 runs)   
Demand Charge ($)         | 20.36           | 31.68           | 35.7%          
Peak Demand (kW)          | 4.07            | 6.34            | 35.7%          
BESS Cycles (day)         | 0.96            | -               | -              
Final EV SoC (%)          | 70.0            | >50%            | OK             
DE Daily Cost ($)         | 62.32           | 71.19           | 12.5%          

Statistical Test          | DM Statistic    | p-value         | Significant    
--------------------------+-----------------+-----------------+----------------
PV (FCM vs B1)            | -3.1710         | 0.0015          | Yes            
PV (FCM vs B2)            | -0.0818         | 0.9348          | No             
PV (FCM vs FFNN)          | 1.9870          | 0.0469          | Yes            
Load (FCM vs B1)          | -5.6588         | 0.0000          | Yes            
Load (FCM vs B2)          | -3.8705         | 0.0001          | Yes            
Load (FCM vs FFNN)        | 1.1450          | 0.2522          | No             
Price (FCM vs B1)         | -3.0954         | 0.0020          | Yes            
Price (FCM vs B2)         | -1.9490         | 0.0513          | Borderline     
Price (FCM vs FFNN)       | -3.7374         | 0.0002          | Yes            

Dispatch Test             | p-value (paired signrank)
--------------------------+----------------
Strategy3 vs Strategy2    | 0.0001         
PSO vs DE (BESS only)     | 0.0001         
PSO vs DE (BESS+EV)       | 0.0009         

Note: economic headline figures are now MEAN of 20 matched-seed PSO/DE runs, not a cherry-picked best run.
========================================

############################################################
## MULTI-DAY EVALUATION (20 requested days, 10 runs/day)
############################################################
Available midnight-start test days: 55
Selected days: 20
Relative compute vs single-day PSO/DE section: approximately 10.0x

--- Multi-day evaluation: Day 1/20 (2012-11-07) ---
  DE early stopping (no improvement)
  DE early stopping (no improvement)
  DE early stopping (no improvement)
  Forecast MAE: PV=0.0973, Load=0.0832, Price=0.0513
  FFNN MAE:     PV=0.0673, Load=0.0646, Price=0.0810
  LSTM MAE:     PV=0.0949, Load=0.1477, Price=0.1055
  S1 grid+uncontrolled EV: $71.1899
  S2 BESS+uncontrolled EV: $69.6831 +/- $0.0017
  S3 PSO BESS+optimized EV/V2G: $61.0676 +/- $0.7271  (saving 14.22%)
  EV charge/discharge: 17.75 / 2.14 kWh, final SoC 70.0%, V2G 2.30 kWh
  DE BESS+optimized EV/V2G: $61.9434 +/- $0.3583  (saving 12.99%)

--- Multi-day evaluation: Day 2/20 (2012-11-10) ---
  PSO early stopping (no improvement)
  DE early stopping (no improvement)
  Forecast MAE: PV=0.0983, Load=0.1996, Price=0.0379
  FFNN MAE:     PV=0.1061, Load=0.2151, Price=0.0556
  LSTM MAE:     PV=0.1080, Load=0.2237, Price=0.0457
  S1 grid+uncontrolled EV: $67.2285
  S2 BESS+uncontrolled EV: $65.6467 +/- $0.0066
  S3 PSO BESS+optimized EV/V2G: $57.0397 +/- $1.1524  (saving 15.16%)
  EV charge/discharge: 17.71 / 2.11 kWh, final SoC 70.0%, V2G 2.00 kWh
  DE BESS+optimized EV/V2G: $58.2420 +/- $0.5700  (saving 13.37%)

--- Multi-day evaluation: Day 3/20 (2012-11-13) ---
  Forecast MAE: PV=0.1421, Load=0.0452, Price=0.0443
  FFNN MAE:     PV=0.1414, Load=0.0952, Price=0.0590
  LSTM MAE:     PV=0.1647, Load=0.1060, Price=0.0704
  S1 grid+uncontrolled EV: $63.7533
  S2 BESS+uncontrolled EV: $62.2578 +/- $0.0010
  S3 PSO BESS+optimized EV/V2G: $55.6904 +/- $1.8595  (saving 12.65%)
  EV charge/discharge: 17.77 / 2.16 kWh, final SoC 70.0%, V2G 2.17 kWh
  DE BESS+optimized EV/V2G: $56.1830 +/- $0.4586  (saving 11.87%)

--- Multi-day evaluation: Day 4/20 (2012-11-16) ---
  DE early stopping (no improvement)
  Forecast MAE: PV=0.0649, Load=0.0741, Price=0.0259
  FFNN MAE:     PV=0.1432, Load=0.0537, Price=0.0524
  LSTM MAE:     PV=0.1805, Load=0.0856, Price=0.0854
  S1 grid+uncontrolled EV: $75.6894
  S2 BESS+uncontrolled EV: $74.1591 +/- $0.0058
  S3 PSO BESS+optimized EV/V2G: $66.3259 +/- $1.1782  (saving 12.37%)
  EV charge/discharge: 17.79 / 2.18 kWh, final SoC 70.0%, V2G 2.42 kWh
  DE BESS+optimized EV/V2G: $67.7269 +/- $0.6206  (saving 10.52%)

--- Multi-day evaluation: Day 5/20 (2012-11-18) ---
  Forecast MAE: PV=0.1056, Load=0.0828, Price=0.0395
  FFNN MAE:     PV=0.1030, Load=0.1263, Price=0.0715
  LSTM MAE:     PV=0.0723, Load=0.1806, Price=0.0979
  S1 grid+uncontrolled EV: $66.8366
  S2 BESS+uncontrolled EV: $64.9918 +/- $0.0008
  S3 PSO BESS+optimized EV/V2G: $55.7148 +/- $1.1059  (saving 16.64%)
  EV charge/discharge: 17.90 / 2.27 kWh, final SoC 70.0%, V2G 2.18 kWh
  DE BESS+optimized EV/V2G: $57.1575 +/- $0.3370  (saving 14.48%)

--- Multi-day evaluation: Day 6/20 (2012-11-21) ---
  DE early stopping (no improvement)
  DE early stopping (no improvement)
  DE early stopping (no improvement)
  Forecast MAE: PV=0.0681, Load=0.0529, Price=0.0260
  FFNN MAE:     PV=0.0662, Load=0.1504, Price=0.0679
  LSTM MAE:     PV=0.1169, Load=0.1688, Price=0.0807
  S1 grid+uncontrolled EV: $69.3811
  S2 BESS+uncontrolled EV: $67.9460 +/- $0.0016
  S3 PSO BESS+optimized EV/V2G: $59.3483 +/- $1.0319  (saving 14.46%)
  EV charge/discharge: 17.81 / 2.20 kWh, final SoC 70.0%, V2G 2.47 kWh
  DE BESS+optimized EV/V2G: $60.5756 +/- $1.1291  (saving 12.69%)

--- Multi-day evaluation: Day 7/20 (2012-11-24) ---
  DE early stopping (no improvement)
  Forecast MAE: PV=0.1372, Load=0.1577, Price=0.1089
  FFNN MAE:     PV=0.0866, Load=0.1981, Price=0.1476
  LSTM MAE:     PV=0.1032, Load=0.1250, Price=0.1244
  S1 grid+uncontrolled EV: $59.1550
  S2 BESS+uncontrolled EV: $57.4467 +/- $0.0009
  S3 PSO BESS+optimized EV/V2G: $49.5014 +/- $1.3985  (saving 16.32%)
  EV charge/discharge: 18.35 / 2.13 kWh, final SoC 71.4%, V2G 2.01 kWh
  DE BESS+optimized EV/V2G: $50.5041 +/- $0.6467  (saving 14.62%)

--- Multi-day evaluation: Day 8/20 (2012-11-27) ---
  DE early stopping (no improvement)
  Forecast MAE: PV=0.1473, Load=0.0433, Price=0.1050
  FFNN MAE:     PV=0.2318, Load=0.0437, Price=0.1254
  LSTM MAE:     PV=0.2696, Load=0.1229, Price=0.1353
  S1 grid+uncontrolled EV: $82.2613
  S2 BESS+uncontrolled EV: $80.7062 +/- $0.0034
  S3 PSO BESS+optimized EV/V2G: $74.1110 +/- $0.8001  (saving 9.91%)
  EV charge/discharge: 17.79 / 2.17 kWh, final SoC 70.0%, V2G 2.51 kWh
  DE BESS+optimized EV/V2G: $75.0483 +/- $0.9234  (saving 8.77%)

--- Multi-day evaluation: Day 9/20 (2012-11-30) ---
  DE early stopping (no improvement)
  DE early stopping (no improvement)
  DE early stopping (no improvement)
  Forecast MAE: PV=0.1823, Load=0.1959, Price=0.0769
  FFNN MAE:     PV=0.0973, Load=0.1211, Price=0.0736
  LSTM MAE:     PV=0.0917, Load=0.1209, Price=0.1100
  S1 grid+uncontrolled EV: $82.3278
  S2 BESS+uncontrolled EV: $80.8171 +/- $0.0051
  S3 PSO BESS+optimized EV/V2G: $73.5260 +/- $0.7180  (saving 10.69%)
  EV charge/discharge: 17.61 / 2.03 kWh, final SoC 70.0%, V2G 2.03 kWh
  DE BESS+optimized EV/V2G: $74.6258 +/- $0.4832  (saving 9.36%)

--- Multi-day evaluation: Day 10/20 (2012-12-03) ---
  DE early stopping (no improvement)
  DE early stopping (no improvement)
  Forecast MAE: PV=0.2248, Load=0.1397, Price=0.0621
  FFNN MAE:     PV=0.2675, Load=0.1606, Price=0.0880
  LSTM MAE:     PV=0.1957, Load=0.1513, Price=0.0625
  S1 grid+uncontrolled EV: $63.8610
  S2 BESS+uncontrolled EV: $62.1205 +/- $0.0020
  S3 PSO BESS+optimized EV/V2G: $53.0074 +/- $0.5325  (saving 17.00%)
  EV charge/discharge: 17.71 / 2.11 kWh, final SoC 70.0%, V2G 2.01 kWh
  DE BESS+optimized EV/V2G: $54.8877 +/- $0.5422  (saving 14.05%)

--- Multi-day evaluation: Day 11/20 (2012-12-05) ---
  PSO early stopping (no improvement)
  DE early stopping (no improvement)
  Forecast MAE: PV=0.1494, Load=0.3617, Price=0.0278
  FFNN MAE:     PV=0.1009, Load=0.1977, Price=0.0622
  LSTM MAE:     PV=0.0825, Load=0.1872, Price=0.0468
  S1 grid+uncontrolled EV: $68.1285
  S2 BESS+uncontrolled EV: $66.5734 +/- $0.0007
  S3 PSO BESS+optimized EV/V2G: $59.9077 +/- $0.4793  (saving 12.07%)
  EV charge/discharge: 17.77 / 2.16 kWh, final SoC 70.0%, V2G 2.32 kWh
  DE BESS+optimized EV/V2G: $62.5648 +/- $0.7137  (saving 8.17%)

--- Multi-day evaluation: Day 12/20 (2012-12-08) ---
  DE early stopping (no improvement)
  Forecast MAE: PV=0.1666, Load=0.1018, Price=0.0646
  FFNN MAE:     PV=0.1190, Load=0.1623, Price=0.0530
  LSTM MAE:     PV=0.0950, Load=0.1455, Price=0.0743
  S1 grid+uncontrolled EV: $69.1372
  S2 BESS+uncontrolled EV: $67.1966 +/- $0.0245
